plugin_name,python_versions_classifiers,requires_python,num_python_versions,supports_python_3,latest_python_version
napari-blender-bridge,"['3', '3.8', '3.9']",>=3.8,3,True,3.9
napari-blender,['3.10'],>=3.10,1,True,3.10
napari-blob-detection,"['3', '3.8', '3.9']",>=3.8,3,True,3.9
napari-blosc2,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-blossom,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-bluesky,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-boardgame-maker,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-boids,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-bootstrapper,"['3', '3.11', '3.12', '3.13']",>=3.11,4,True,3.13
napari-boxmanager,"['3', '3.10']",>=3.10,2,True,3.10
napari-brainbow-diagnose,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-brainways,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-brightness-contrast,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-brushsettings,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-btrack-reader,[],,0,False,
napari-bud-cell-segmenter,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-buds,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-calibration,"['3', '3.10', '3.7', '3.8', '3.9']",>=3.7,5,True,3.10
napari-camera,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-caphid,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-cardio-bio-eval,"['3', '3.10', '3.11', '3.12']",>=3.10,4,True,3.12
napari-cci-annotator,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-ccp4map,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-cell-centroid-annotator,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-cellseg3d,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-chatgpt,[],>=3.9,0,False,
napari-checkerboard,"['3', '3.7', '3.8', '3.9']",>=3.6,4,True,3.9
napari-cilia-beating-frequency,[],>=3.8,0,False,
napari-clemreg,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-clipboard,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-clusters-plotter,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.9,5,True,3.13
napari-compressed-labels-io,"['3', '3.7', '3.8', '3.9']",>=3.6,4,True,3.9
napari-conference,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-conidie,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-console,"['3', '3.10', '3.11', '3.12', '3.8', '3.9']",>=3.9,6,True,3.12
napari-convpaint,"['3', '3.10', '3.11', '3.12']",>=3.10,4,True,3.12
napari-cookiecut,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-copick,"['3', '3.10', '3.11', '3.12', '3.13', '3.9']",>=3.9,6,True,3.13
napari-correct-drift,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-cosmos-ts,[],>=3.10,0,False,
napari-crop,"['3', '3.8', '3.9']",>=3.8,3,True,3.9
napari-cryoet-data-portal,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-cryofibsem-imgproc,"['3', '3.10', '3.11', '3.12']",>=3.10,4,True,3.12
napari-cryofibsem-monitor,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-ctc-io,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11
napari-cupy-image-processing,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-cursor-tracker,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-curtain,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-curviewer,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-czann-segment,"['3', '3.10', '3.9']",>=3.9,3,True,3.10
napari-czi-reader,[],>=3.9,0,False,
napari-czifile,"['3.10', '3.8', '3.9']",>=3.8,3,True,3.10
napari-czifile2,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-czitools,"['3', '3.10', '3.11', '3.12']","<3.13,>=3.10",4,True,3.12
napari-dab-cellcount,"['3', '3.9']","<3.11,>=3.9",2,True,3.9
napari-data-inspection,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-data-preview,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-deepfinder,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11
napari-deeplabcut,"['3', '3.10', '3.9']",>=3.9,3,True,3.10
napari-deepmeta,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-deepspot,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-demo,"['3.10', '3.8', '3.9']",>=3.7,3,True,3.10
napari-denoiseg,"['3', '3.10', '3.7', '3.8', '3.9']",>=3.7,5,True,3.10
napari-dexp,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-dinosim,"['3', '3.10', '3.11', '3.12', '3.9']","<3.13,>=3.9",5,True,3.12
napari-dmc-brainmap,"['3', '3.10']",==3.10.*,2,True,3.10
napari-dpr,"['3', '3.10', '3.11', '3.12', '3.13', '3.9']",>=3.9,6,True,3.13
napari-dv,"['3', '3.10', '3.7', '3.8', '3.9']",>=3.7,5,True,3.10
napari-dvid,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-dzi-zarr,"['3', '3.6', '3.7', '3.8']",>=3.6,4,True,3.8
napari-easy-augment-batch-dl,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-ehooke,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-elementary-numpy-operations,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-em-reader,"['3', '3.7', '3.8', '3.9']",>=3.6,4,True,3.9
napari-emd,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-epyseg,"['3', '3.10', '3.8', '3.9']",<3.11,4,True,3.10
napari-error-reporter,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-event-monitor,['3'],>3.10,1,True,3
napari-exodeepfinder,"['3', '3.10', '3.8', '3.9']",>=3.9,4,True,3.10
napari-explorer,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-fast4dreg,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-feature-classifier,"['3', '3.10', '3.9']",>=3.9,3,True,3.10
napari-feature-visualization,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-features-selector,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-features,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-figure,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-filament-annotator,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-filaments,['3'],>=3.9,1,True,3
napari-file-watcher,"['3', '3.8']",,2,True,3.8
napari-file2folder,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-filter-labels-by-prop,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-findaureus,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-flim-phasor-plotter,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11
napari-flowreg,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-fluoresfm,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-folder-browser,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-geff,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-gemspa,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-generic-simulator,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-geojson,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-geoscience-viewer,[],>=3.8,0,False,
napari-graph,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-grid-cropping,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-griottes,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-gruvbox,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-h5,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-hdf5-labels-io,"['3', '3.7', '3.8']",<3.9,3,True,3.8
napari-hdf5-netcdf-viewer,[],,0,False,
napari-hello,[],,0,False,
napari-help,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-hierarchical,"['3', '3.10', '3.8', '3.9']","<3.11,>=3.8",4,True,3.10
napari-himena,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-hippo,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-hough-circle-detector,[],,0,False,
napari-hsi-analysis,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-ids,"['3', '3.7', '3.8', '3.9']",>=3.8,4,True,3.9
napari-image-stacker,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-imagecodecs,"['3.10', '3.8', '3.9']",>=3.8,3,True,3.10
napari-imagegrains,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-imagej,"['3.10', '3.11', '3.12', '3.9']","<3.13,>=3.9",4,True,3.12
napari-imaris-loader,"['3', '3.8', '3.9']",>=3.8,3,True,3.9
napari-imc,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-imodmodel,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-imsmicrolink,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-indices,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-input-visualizer,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-intensity-plotter,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-ip-workflow,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-ism,"['3.10', '3.7', '3.8', '3.9']",>=3.7,4,True,3.10
napari-isolate-cell,"['3', '3.10', '3.11', '3.12']",>=3.10,4,True,3.12
napari-itk-io,"['3', '3.10', '3.11', '3.12', '3.13', '3.9']",>=3.8,6,True,3.13
napari-j,"['3.7', '3.8', '3.9']",>=3.7,3,True,3.9
napari-k2-wavebreaker,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-kics,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-kld,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-kldeconv,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-label-interpolator,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-label-manager,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-labelimg4classification,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-labeling,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-labelling-assistant,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-labelprop,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-labels-overlap,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-labels,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-laber-manager,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-laptrack,"['3', '3.8', '3.9']",>=3.6,3,True,3.9
napari-large-image-importer,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-lattice,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-layer-details-display,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-layer-divider,"['3', '3.10', '3.11', '3.12', '3.13', '3.9']",>=3.9,6,True,3.13
napari-layer-table,"['3.10', '3.11', '3.9']",>=3.9,3,True,3.11
napari-lazy-openslide,"['3.7', '3.8', '3.9']",>=3.6,3,True,3.9
napari-lf,"['3', '3.10', '3.7', '3.8', '3.9']",>=3.7,5,True,3.10
napari-lfdfiles,"['3.10', '3.8', '3.9']",>=3.8,3,True,3.10
napari-listener,"['3', '3.10', '3.11', '3.8', '3.9']",>=3.8,5,True,3.11
napari-live-flim,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-live-recording,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11
napari-locan,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-locpix,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-macrokit,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-mahotas-image-processing,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-maicrobe,"['3', '3.10', '3.11', '3.12']",>=3.8,4,True,3.12
napari-manual-registration,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-manual-split-and-merge-labels,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-manual-transforms,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-mask-density,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-mass,"['3', '3.10', '3.11', '3.12']",>=3.10,4,True,3.12
napari-mat-file-reader,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-mat-images,"['3', '3.6', '3.7', '3.8', '3.9']",>=3.6,5,True,3.9
napari-math,"['3', '3.10', '3.7', '3.8', '3.9']",>=3.7,5,True,3.10
napari-matplotlib,['3'],>=3.10,1,True,3
napari-mclabel,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-medical-image-formats,"['3', '3.7', '3.8', '3.9']",>=3.7,4,True,3.9
napari-melt-pool-tracker,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-memmap-tiff,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-merge-stardist-masks,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-meshio,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-mesofield,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-metroid,"['3', '3.7', '3.8']","<3.9,>=3.7",3,True,3.8
napari-micromanager,"['3', '3.10', '3.11', '3.12', '3.9']",>=3.9,5,True,3.12
napari-microscope,[],>=3.6,0,False,
napari-microtubule-analyzer,"['3', '3.10', '3.8', '3.9']",>=3.8,4,True,3.10
napari-mm3,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11
napari-molecule-reader,"['3', '3.10', '3.11', '3.12', '3.13']",>=3.10,5,True,3.13
napari-molseeq,"['3', '3.10', '3.11', '3.9']",>=3.9,4,True,3.11
