plugin_name,health_score,num_python_versions,napari_pin_type,num_testing_frameworks
napari-time-series-plotter,1.0,4,unpinned,4
napari-timelapse-processor,1.0,5,unpinned,3
napari-tissue-cuboid-analysis,1.0,5,unpinned,4
napari-tissuumaps,1.0,1,unpinned,3
napari-tmidas,1.0,4,unpinned,4
napari-tomodl,1.0,4,unpinned,4
napari-tomoslice,1.0,4,complex,2
napari-toolkit,1.0,5,unpinned,4
napari-toothfairy-annotator,1.0,4,unpinned,4
napari-toska,1.0,6,unpinned,4
napari-tracing,1.0,4,unpinned,4
napari-trackastra,1.0,3,unpinned,4
napari-trackpy,1.0,5,unpinned,4
napari-trait2d,1.0,4,complex,4
napari-tree-rings,1.0,5,unpinned,4
napari-turing,1.0,4,unpinned,4
napari-tyssue,1.0,4,unpinned,4
napari-ufish,1.0,4,unpinned,4
napari-ui-tracer,1.0,4,unpinned,4
napari-umap,1.0,4,unpinned,4
napari-unicell,1.0,4,unpinned,4
napari-utrack-loader,1.0,5,unpinned,4
napari-validate-random-label-predictions,1.0,4,unpinned,4
napari-vector-graphics,1.0,5,unpinned,4
napari-vectorizer,1.0,5,unpinned,4
napari-vedo-bridge,1.0,4,unpinned,4
napari-vesicles-segmentation,1.0,4,unpinned,4
napari-vodex,1.0,4,unpinned,4
napari-workshop-browser,1.0,4,unpinned,4
napari-workshop-plugin,1.0,5,unpinned,4
napari-xgboost,1.0,5,unpinned,4
napari-yolo5-mitosis-detector,1.0,5,unpinned,4
napari-zplane-depth-colorizer,1.0,5,unpinned,4
napari-zulip,1.0,3,unpinned,4
napatrackmater,1.0,4,unpinned,4
ndev-sampledata,1.0,5,unpinned,3
ndev-themes,1.0,5,complex,3
notochoordinates,1.0,5,unpinned,4
okapi-em,1.0,5,complex,4
organelle-segmenter-plugin,1.0,4,unpinned,4
palmari,1.0,4,unpinned,4
partseg-smfish,1.0,4,unpinned,4
partseg,1.0,5,range,3
platymatch,1.0,4,complex,1
popidd-io,1.0,4,unpinned,4
poser-napari,1.0,2,unpinned,4
qhyccd-capture,1.0,5,unpinned,4
quantpunc,1.0,3,unpinned,4
recorder-napari,1.0,2,complex,4
samcell-napari,1.0,4,range,2
segment-embryo,1.0,5,unpinned,4
segmentree,1.0,5,unpinned,4
set-calibration,1.0,4,unpinned,4
skan,1.0,3,range,4
snouty-viewer,1.0,4,unpinned,4
spots-in-yeasts,1.0,4,unpinned,4
stardist-napari,1.0,4,range,2
surforama,1.0,4,unpinned,4
test-detect-spots,1.0,4,unpinned,4
traceanalyser,1.0,5,unpinned,4
tracking-challenge-demo,1.0,4,unpinned,4
tracktour,1.0,4,unpinned,1
unet-lungs-segmentation,1.0,4,unpinned,4
vessqc,1.0,5,range,4
vollseg-napari-mtrack,1.0,4,unpinned,4
vollseg-napari-trackmate,1.0,4,unpinned,4
vollseg-napari,1.0,3,range,2
yt-napari,1.0,1,range,2
zarpaint,1.0,5,complex,4
