plugin_name,open_issues,pull_requests,forks,stars,watchers,is_archived,last_commit_date,days_since_last_commit,vulnerability_alerts
napari-bioformats,0,2,2,7,5,True,2022-05-02 20:47:55+00:00,1245,0
napari-biomag-annotator,2,0,0,6,4,False,2024-01-11 18:22:47+00:00,626,0
napari-bleach-correct,0,0,0,4,1,False,2022-09-22 19:14:42+00:00,1102,0
napari-blender-bridge,1,0,1,8,2,False,2023-04-10 15:13:03+00:00,902,0
napari-blob-detection,0,0,3,2,3,False,2022-06-17 15:19:45+00:00,1199,0
napari-blossom,0,0,0,4,1,False,2024-04-24 10:25:49+00:00,522,0
napari-boids,0,0,1,2,2,False,2022-08-08 17:12:53+00:00,1147,0
napari-boxmanager,10,0,0,3,3,False,2024-10-30 12:52:10+00:00,333,0
napari-brainbow-diagnose,3,1,2,1,1,False,2024-10-22 14:32:43+00:00,341,0
napari-brainways,3,0,0,7,1,False,2024-03-10 15:22:17+00:00,567,0
napari-brightness-contrast,0,1,4,12,2,False,2022-09-25 14:17:45+00:00,1099,0
napari-brushsettings,0,2,1,1,1,False,2021-08-30 14:34:43+00:00,1490,0
napari-btrack-reader,1,0,1,1,5,True,2023-03-03 16:25:55+00:00,940,0
napari-bud-cell-segmenter,0,0,0,0,1,False,2022-12-16 14:25:57+00:00,1017,0
napari-buds,0,0,1,2,1,False,2023-08-17 07:29:04+00:00,773,0
napari-calibration,1,0,0,0,1,False,2022-08-22 07:27:48+00:00,1133,0
napari-caphid,0,0,0,0,1,False,2023-07-30 16:48:58+00:00,791,0
napari-ccp4map,0,0,0,0,1,False,2021-10-05 19:51:35+00:00,1454,0
napari-cell-centroid-annotator,1,0,0,0,1,False,2023-05-02 11:51:56+00:00,880,0
napari-cellseg3d,4,1,7,35,3,False,2024-04-02 08:38:21+00:00,544,0
napari-chatgpt,12,0,26,248,11,False,2024-10-19 05:48:12+00:00,344,0
napari-checkerboard,0,0,0,2,3,False,2021-05-31 14:22:06+00:00,1581,0
napari-cilia-beating-frequency,0,0,0,0,1,False,2022-07-13 08:36:17+00:00,1173,0
napari-clemreg,2,0,2,12,3,False,2024-02-08 17:41:17+00:00,598,0
napari-clipboard,1,0,0,1,2,False,2023-08-28 17:03:34+00:00,762,0
napari-clusters-plotter,33,4,10,80,9,False,2024-10-25 11:27:10+00:00,338,0
napari-compressed-labels-io,1,1,1,3,2,False,2021-03-03 20:39:31+00:00,1670,0
napari-conference,1,0,0,1,2,False,2024-08-16 22:25:49+00:00,407,0
napari-conidie,0,0,0,0,1,False,2024-05-01 19:01:19+00:00,515,0
napari-console,11,1,12,3,12,False,2024-09-20 23:22:24+00:00,372,0
napari-convpaint,4,1,6,23,5,False,2024-10-15 23:05:28+00:00,347,0
napari-cookiecut,0,0,0,0,2,False,2022-10-24 13:50:08+00:00,1070,0
napari-correct-drift,0,0,1,3,3,False,2023-11-06 12:59:59+00:00,692,0
napari-cosmos-ts,0,0,0,1,3,False,2024-11-13 15:02:46+00:00,319,0
napari-crop,17,1,4,7,4,False,2023-12-05 11:07:44+00:00,663,0
napari-cryoet-data-portal,4,1,2,9,16,False,2024-09-05 17:19:38+00:00,388,0
napari-cryofibsem-monitor,0,0,0,0,3,False,2022-11-12 00:56:28+00:00,1051,0
napari-ctc-io,4,0,1,1,1,False,2024-09-23 11:58:03+00:00,370,0
napari-cupy-image-processing,0,0,0,20,2,False,2023-08-17 12:35:48+00:00,773,0
napari-cursor-tracker,0,0,0,3,1,False,2024-01-09 15:19:40+00:00,628,0
napari-curtain,0,0,1,4,2,False,2022-01-01 16:24:05+00:00,1366,0
napari-curviewer,0,1,0,0,1,False,2023-12-27 23:15:10+00:00,640,0
napari-czann-segment,0,0,1,7,2,False,2023-09-22 12:56:36+00:00,737,0
napari-czifile2,0,1,7,5,4,False,2023-02-17 10:11:52+00:00,954,0
napari-deepfinder,1,5,1,3,2,False,2024-04-06 15:25:31+00:00,540,0
napari-deeplabcut,13,6,22,52,4,False,2024-06-12 19:03:19+00:00,473,0
napari-deepmeta,0,0,2,2,1,False,2022-07-07 08:46:54+00:00,1179,0
napari-DeepSpot,0,0,1,1,2,False,2021-12-01 15:24:25+00:00,1397,0
napari-demo,0,0,3,0,11,False,2023-09-21 23:48:20+00:00,737,0
napari-denoiseg,0,0,0,7,3,False,2022-11-01 16:01:33+00:00,1062,0
napari-dexp,0,1,3,0,3,False,2024-09-13 23:09:40+00:00,379,0
napari-dv,1,1,1,3,3,False,2023-02-24 01:44:50+00:00,947,0
napari-dvid,1,0,1,0,1,False,2021-06-09 21:44:28+00:00,1572,0
napari-dzi-zarr,3,1,2,7,3,False,2022-01-29 20:46:21+00:00,1338,0
napari-ehooke,0,0,0,2,2,False,2024-10-07 13:30:12+00:00,356,0
napari-elementary-numpy-operations,0,0,1,1,1,False,2022-01-21 16:40:15+00:00,1346,0
napari-em-reader,0,0,0,2,1,False,2021-02-23 14:45:29+00:00,1678,0
napari-EMD,0,0,0,3,1,False,2023-08-08 03:23:28+00:00,782,0
napari-error-reporter,0,0,0,2,4,True,2024-05-20 13:07:52+00:00,496,0
napari-exodeepfinder,0,5,0,0,2,False,2024-10-23 12:57:53+00:00,340,0
napari-explorer,1,1,1,1,1,False,2023-01-31 19:45:10+00:00,971,0
napari-feature-classifier,21,0,5,21,6,False,2024-09-16 17:23:49+00:00,377,0
napari-features-selector,0,0,0,0,1,False,2023-03-29 16:20:36+00:00,914,0
napari-features,9,3,4,7,2,False,2021-08-24 16:57:14+00:00,1496,0
napari-figure,2,0,1,4,3,False,2023-06-02 10:54:52+00:00,849,0
napari-filament-annotator,0,0,2,12,3,False,2023-10-09 01:27:21+00:00,720,0
napari-filaments,0,0,1,9,1,False,2023-11-03 03:22:58+00:00,695,0
napari-file-watcher,1,0,0,0,1,False,2023-08-07 10:06:05+00:00,783,0
napari-flim-phasor-plotter,10,0,1,10,2,False,2024-08-14 13:39:09+00:00,410,0
napari-folder-browser,2,0,2,6,4,False,2024-03-26 07:11:24+00:00,551,0
napari-gemspa,0,0,1,0,2,False,2023-08-04 17:47:57+00:00,786,0
napari-generic-SIMulator,3,0,0,2,2,False,2024-09-23 10:43:33+00:00,370,0
napari-geojson,5,0,1,2,1,False,2022-11-10 15:02:41+00:00,1053,0
napari-geoscience-viewer,0,0,0,4,1,False,2023-05-25 16:07:16+00:00,857,0
napari-graph,3,0,6,13,10,False,2024-06-05 09:27:28+00:00,480,0
napari-griottes,1,0,1,3,3,False,2023-04-14 22:02:05+00:00,897,0
napari-gruvbox,0,0,1,1,1,False,2023-03-06 17:21:29+00:00,937,0
napari-h5,0,0,0,0,3,False,2024-02-19 18:09:18+00:00,587,0
napari-hdf5-labels-io,3,1,4,1,3,False,2021-12-12 17:11:18+00:00,1386,0
napari-hdf5-netcdf-viewer,1,0,0,2,1,False,2023-05-25 16:07:16+00:00,857,0
napari-help,0,0,0,1,1,False,2022-07-27 21:26:37+00:00,1159,0
napari-hierarchical,1,0,3,3,5,True,2023-02-17 15:51:38+00:00,954,0
napari-IDS,1,0,0,0,1,False,2022-02-23 15:28:33+00:00,1313,0
napari-image-stacker,0,0,1,3,2,False,2022-02-04 13:55:51+00:00,1332,0
napari-imagej,42,2,4,25,6,False,2024-11-13 19:52:07+00:00,319,0
napari-imaris-loader,2,1,7,6,1,False,2022-04-13 17:54:47+00:00,1264,0
napari-imc,8,1,3,9,5,False,2022-06-01 12:52:23+00:00,1215,0
napari-imodmodel,0,0,0,0,1,False,2024-04-16 09:41:40+00:00,530,0
napari-imsmicrolink,5,0,1,6,2,False,2023-02-10 17:31:22+00:00,961,0
napari-input-visualizer,0,0,0,1,1,False,2022-10-10 07:36:22+00:00,1084,0
napari-IP-workflow,0,0,1,0,2,False,2022-07-06 13:40:44+00:00,1180,0
napari-ism,1,0,3,3,2,False,2023-09-28 18:45:52+00:00,731,0
napari-itk-io,3,0,3,7,16,False,2024-11-13 20:48:43+00:00,319,0
napari-J,1,0,2,2,5,False,2024-08-07 16:17:27+00:00,417,0
napari-label-interpolator,1,0,0,11,1,False,2024-01-25 09:40:14+00:00,612,0
napari-labelimg4classification,1,0,2,6,1,False,2021-12-21 06:03:38+00:00,1377,0
napari-labeling,1,0,1,6,3,False,2022-05-10 09:26:45+00:00,1237,0
napari-labelling-assistant,2,1,2,1,1,False,2022-07-20 21:21:13+00:00,1166,0
napari-labels-overlap,0,0,0,1,1,False,2022-06-22 21:44:37+00:00,1194,0
napari-large-image-importer,0,0,0,0,1,False,2023-02-22 04:46:23+00:00,949,0
napari-lattice,33,12,4,12,3,False,2024-11-17 22:47:49+00:00,314,0
napari-layer-details-display,0,0,1,2,2,False,2023-02-15 18:53:01+00:00,956,0
napari-layer-table,8,1,0,5,2,False,2024-06-12 23:45:06+00:00,472,0
napari-lazy-openslide,3,1,6,33,2,False,2022-05-19 13:25:41+00:00,1228,0
napari-LF,7,0,3,9,2,False,2024-11-13 23:36:28+00:00,318,0
napari-listener,0,0,0,1,2,False,2023-03-21 17:33:05+00:00,922,0
napari-live-recording,2,0,6,22,3,False,2024-03-16 23:34:05+00:00,560,0
napari-locan,0,0,0,1,0,False,2023-12-07 11:47:38+00:00,661,0
napari-locpix,7,0,0,1,1,False,2024-02-14 16:28:30+00:00,592,0
napari-macrokit,0,0,1,3,1,False,2023-01-27 11:34:13+00:00,975,0
napari-manual-registration,2,0,0,3,2,False,2024-10-28 19:09:24+00:00,335,0
napari-manual-transforms,0,1,1,7,5,False,2022-04-29 20:37:01+00:00,1248,0
napari-mat-file-reader,0,0,0,0,1,False,2023-03-09 21:55:30+00:00,934,0
napari-mat-images,2,0,1,1,1,False,2021-06-30 14:02:08+00:00,1551,0
napari-math,0,0,1,2,1,False,2022-03-29 01:32:41+00:00,1279,0
napari-matplotlib,12,2,21,38,6,False,2024-11-11 17:48:49+00:00,321,0
napari-medical-image-formats,0,0,0,6,1,False,2022-01-19 22:37:00+00:00,1347,0
napari-melt-pool-tracker,0,0,1,1,1,False,2024-05-28 07:34:42+00:00,488,0
napari-merge-stardist-masks,3,0,0,1,1,False,2023-08-08 15:25:04+00:00,782,0
napari-meshio,1,0,0,3,1,False,2023-03-09 09:52:41+00:00,934,0
napari-metroid,5,0,2,2,2,False,2022-08-09 07:50:23+00:00,1146,0
napari-micromanager,15,4,21,61,5,False,2024-08-24 12:32:12+00:00,400,0
napari-microtubule-analyzer,0,0,0,0,1,False,2024-02-02 11:10:40+00:00,604,0
napari-mm3,16,0,4,8,3,False,2024-11-15 17:48:31+00:00,317,0
napari-molecule-reader,1,0,2,4,1,False,2022-01-31 17:50:56+00:00,1336,0
napari-morphodynamics,4,1,2,4,2,False,2024-01-22 10:42:34+00:00,615,0
napari-mouse-controls,0,1,2,1,2,False,2022-01-01 16:26:58+00:00,1366,0
napari-mrcfile-handler,1,0,0,0,1,False,2021-09-01 14:32:33+00:00,1488,0
napari-mrcfile-reader,2,1,6,18,2,False,2023-06-08 22:50:04+00:00,842,0
napari-multitask,0,0,2,2,2,False,2021-12-22 07:26:54+00:00,1376,0
napari-n2v,13,0,3,24,5,False,2024-04-06 15:52:19+00:00,540,0
napari-nanopyx,1,0,0,6,4,False,2024-03-22 10:32:45+00:00,555,0
napari-napari,0,0,0,1,1,False,2023-04-23 02:54:06+00:00,889,0
napari-nasa-samples,4,0,2,5,1,False,2022-07-16 16:18:45+00:00,1170,0
napari-nD-annotator,13,2,2,29,4,False,2024-10-04 12:02:11+00:00,359,0
napari-nd-cropper,0,0,0,0,1,False,2022-01-13 12:01:40+00:00,1354,0
napari-nd2-folder-viewer,0,0,0,0,1,False,2023-02-01 19:06:27+00:00,970,0
napari-ndev,13,2,0,6,1,False,2024-11-01 20:27:04+00:00,331,0
napari-ndtiffs,1,2,5,12,5,False,2024-04-02 02:18:57+00:00,544,0
napari-nifti,1,0,1,4,5,False,2024-08-19 14:47:27+00:00,405,0
napari-nikon-nd2,0,0,0,1,2,False,2021-02-03 21:46:46+00:00,1698,0
napari-nlm,0,0,1,3,2,False,2023-04-18 22:30:33+00:00,893,0
napari-nucleaizer,0,0,0,1,1,False,2023-09-01 13:47:56+00:00,758,0
napari-nyxus,1,0,2,4,4,False,2024-06-12 21:15:05+00:00,473,0
napari-obj,0,0,0,0,0,False,2023-06-14 09:05:40+00:00,837,0
napari-omaas,0,0,1,1,1,False,2024-10-23 12:14:40+00:00,340,0
napari-ome-zarr-navigator,5,0,0,6,3,False,2024-10-30 17:56:51+00:00,333,0
napari-ome-zarr,22,7,21,28,10,False,2024-07-17 07:39:16+00:00,438,0
napari-omero,12,6,10,33,9,False,2023-10-05 14:38:59+00:00,724,0
napari-open-ctc,4,0,1,1,1,False,2024-09-23 11:58:03+00:00,370,0
napari-openfibsem,0,0,0,2,1,False,2024-02-01 10:48:55+00:00,605,0
napari-organoid-counter,7,0,2,9,1,False,2024-07-25 16:29:17+00:00,430,0
napari-orientationpy,0,0,0,0,2,False,2024-01-17 08:23:43+00:00,620,0
napari-owncloud,0,0,0,4,2,False,2022-11-19 11:06:32+00:00,1044,0
napari-patchcreator,0,0,0,1,2,False,2022-09-20 14:31:50+00:00,1104,0
napari-pdf-reader,0,0,2,0,1,False,2022-02-13 14:18:10+00:00,1323,0
napari-pdr-reader,0,0,0,2,3,False,2022-07-06 23:27:21+00:00,1179,0
napari-PHILOW,3,0,3,26,4,False,2024-05-20 06:44:05+00:00,496,0
napari-PICASSO,1,0,3,13,2,False,2023-01-17 03:41:53+00:00,985,0
napari-pixel-correction,1,0,0,2,1,False,2023-10-22 16:55:19+00:00,707,0
napari-PixSeq,0,0,0,0,1,False,2024-11-13 21:10:32+00:00,319,0
napari-plot-profile,10,1,5,17,4,False,2022-10-05 15:26:12+00:00,1089,0
napari-plot,21,15,2,24,3,False,2024-09-24 07:51:20+00:00,369,0
napari-plugin-search,0,0,0,0,2,False,2023-01-04 13:53:24+00:00,998,0
napari-points2regions,0,0,0,0,2,False,2024-01-26 13:36:05+00:00,611,0
napari-pointslayer-projection,0,0,0,0,1,False,2023-02-14 10:34:45+00:00,957,0
napari-potential-field-navigation,1,1,1,0,1,False,2024-02-02 17:53:29+00:00,604,0
napari-power-spectrum,0,0,0,0,1,False,2022-05-26 15:54:28+00:00,1221,0
napari-power-widgets,0,0,0,2,1,False,2022-11-11 15:45:07+00:00,1052,0
napari-prism,0,0,0,3,2,False,2024-11-18 06:09:31+00:00,314,0
napari-process-points-and-surfaces,17,6,4,22,2,False,2024-04-28 07:53:04+00:00,518,0
napari-properties-plotter,3,0,2,6,2,False,2022-12-06 15:05:03+00:00,1027,0
napari-properties-viewer,0,0,2,5,3,False,2021-06-30 14:00:14+00:00,1551,0
napari-psf-analysis,6,0,3,8,6,False,2024-10-28 13:54:39+00:00,335,0
napari-psf-simulator,2,0,1,26,2,False,2023-10-30 08:23:25+00:00,699,0
napari-pssr,0,0,0,0,1,False,2022-12-01 00:13:51+00:00,1032,0
napari-pyclesperanto-assistant,12,0,9,34,6,False,2024-10-22 15:09:58+00:00,341,0
napari-pymeshlab,2,0,2,8,2,False,2024-07-31 22:25:20+00:00,423,0
napari-pystackreg,0,0,0,3,1,False,2023-01-18 10:24:59+00:00,984,0
napari-qrcode,0,0,0,0,2,False,2023-02-21 19:52:48+00:00,950,0
napari-quoll,2,0,0,2,4,False,2023-01-10 12:37:55+00:00,992,0
napari-rembg,1,0,0,1,1,False,2024-02-17 10:06:38+00:00,589,0
napari-result-stack,0,0,0,0,1,False,2023-01-27 12:26:49+00:00,975,0
napari-rioxarray,0,0,0,3,2,False,2022-09-01 02:18:46+00:00,1123,0
napari-roi-registration,2,0,0,6,1,False,2023-12-11 21:06:13+00:00,657,0
napari-roi,3,1,2,4,6,False,2023-02-17 12:59:35+00:00,954,0
napari-sairyscan,1,0,0,2,3,False,2022-06-23 12:44:03+00:00,1193,0
napari-sam,5,3,27,224,9,False,2023-08-02 13:38:28+00:00,788,0
napari-SAM4IS,1,0,2,24,1,False,2024-06-05 02:09:36+00:00,480,0
napari-sc3D-viewer,0,0,2,21,0,False,2024-04-03 09:00:38+00:00,543,0
napari-script-editor,5,0,0,11,4,False,2023-07-08 17:11:55+00:00,813,0
napari-sdeconv,2,1,1,4,3,False,2022-07-07 07:06:40+00:00,1179,0
napari-sediment,37,0,1,0,1,False,2024-11-02 13:23:48+00:00,330,0
napari-seedseg,1,0,0,0,1,False,2023-05-10 00:02:58+00:00,872,0
napari-segment-anything,13,2,17,189,7,False,2023-04-19 22:30:41+00:00,892,0
napari-segment-blobs-and-things-with-membranes,6,1,8,23,2,False,2024-10-25 08:11:56+00:00,338,0
napari-segment-everything,0,0,1,4,3,False,2024-05-25 09:34:45+00:00,491,0
napari-segment,0,0,1,4,3,False,2023-09-01 14:49:20+00:00,758,0
napari-segmentation-overlap-filter,6,0,0,0,3,False,2024-06-28 13:55:23+00:00,457,0
napari-serialcellpose,4,0,2,15,2,False,2022-08-13 13:09:09+00:00,1142,0
napari-shape-odyssey,0,0,0,6,1,False,2024-01-02 15:01:42+00:00,635,0
napari-sif-reader,0,0,0,0,1,False,2023-10-31 21:08:23+00:00,698,0
napari-sift-registration,0,0,0,1,2,False,2022-07-27 17:49:48+00:00,1159,0
napari-signal-selector,6,0,0,1,1,False,2024-10-29 19:53:00+00:00,334,0
napari-sim-processor,4,0,3,8,2,False,2023-11-04 08:57:32+00:00,694,0
napari-sim-SIMulator,0,0,0,0,1,False,2022-06-30 18:04:59+00:00,1186,0
napari-simpleannotate,0,0,0,1,1,False,2024-08-05 06:12:17+00:00,419,0
napari-simpleitk-image-processing,7,1,4,19,3,False,2024-10-10 19:31:29+00:00,353,0
napari-skimage-regionprops,12,4,13,47,6,False,2024-10-05 04:53:43+00:00,358,0
napari-SMLMLAB,0,0,0,0,1,False,2024-11-13 20:48:19+00:00,319,0
napari-solarized,0,0,0,0,2,False,2023-01-23 16:39:09+00:00,979,0
napari-spacetx-explorer,1,2,2,6,2,False,2022-08-02 07:57:33+00:00,1153,0
napari-spatial-correlation-plotter,0,0,0,4,1,False,2024-10-02 13:56:30+00:00,361,0
napari-spatial-omics,0,0,0,1,1,False,2021-12-12 11:20:12+00:00,1386,0
napari-spatialdata,51,6,17,41,12,False,2024-10-09 13:39:34+00:00,354,0
napari-splinedist,2,0,1,1,3,False,2023-02-16 17:04:47+00:00,955,0
napari-splineit,0,0,1,5,5,False,2023-02-16 17:08:37+00:00,955,0
napari-spofi,0,0,0,1,1,False,2024-02-08 16:33:49+00:00,598,0
napari-spotiflow,0,0,0,9,2,False,2024-11-07 13:36:20+00:00,325,0
napari-spreadsheet,1,0,0,8,1,False,2023-04-16 03:17:54+00:00,896,0
napari-stable-diffusion,2,0,3,11,2,False,2023-12-15 16:18:53+00:00,653,0
napari-steinpose,2,0,0,4,2,False,2022-11-29 20:38:35+00:00,1034,0
napari-stl-exporter,3,2,3,9,2,False,2023-07-04 08:39:06+00:00,817,0
napari-stracking,1,0,5,6,4,False,2024-06-05 13:12:57+00:00,480,0
napari-stress,39,6,4,16,0,False,2024-04-16 07:21:53+00:00,530,0
napari-subboxer,0,0,2,3,2,False,2021-11-24 21:16:30+00:00,1404,0
napari-superres,1,0,2,4,3,False,2024-08-08 16:36:55+00:00,416,0
napari-svg,7,1,13,4,12,False,2024-06-20 06:35:04+00:00,465,0
napari-tabu,0,0,0,0,2,False,2022-01-01 15:57:40+00:00,1366,0
napari-tapenade-processing,0,0,0,1,1,False,2024-11-06 18:55:27+00:00,326,0
napari-text-layer,0,0,2,6,2,False,2021-12-22 07:28:14+00:00,1376,0
napari-threedee,29,1,9,32,4,False,2024-10-02 15:13:21+00:00,361,0
napari-tiff,8,1,4,9,11,False,2024-07-15 07:24:31+00:00,440,0
napari-tiledb-bioimg,0,2,0,9,4,False,2023-06-02 10:55:36+00:00,849,0
napari-tiler,2,0,2,5,1,False,2022-01-07 23:15:30+00:00,1359,0
napari-time-series-plotter,9,0,5,10,1,False,2023-07-26 14:43:54+00:00,795,0
napari-time-slicer,2,2,3,5,2,False,2023-11-12 13:38:30+00:00,686,0
